,"Active Status","Type","Item","Description","Sales Tax Code","Account","COGS Account","Asset Account","Accumulated Depreciation","Purchase Description","Quantity On Hand","U/M","Cost","Preferred Vendor","Tax Agency","Price","Reorder Pt (Min)","MPN","MARK UP"
,"Active","Inventory Part","00727351300206","Right Choice 78000020 R/C SBT Toilet Tissue CS 48 rolls /  400 sheet 2 ply shts  4x3'","Tax","1300 � Inventory:1301 � Janitorial Supplies","1300 � Inventory:1301 � Janitorial Supplies","1120 � Inventory Asset",0.00,"Right Choice 78000020 R/C SBT Toilet Tissue CS 48 rolls /  400 sheet 2 ply shts  4x3'",0,,18.37,"Bunzl South Florida",,36.74,0,,
,"Active","Inventory Part","010007200396"," Beach Mist indiwrapped bar soap (1000)case  white label   BCH NO1/2","Tax","4000 � Gross Sales:4001 � Janitorial Supplies","5000 � Cost of Goods Sold:5001 � Janitorial Supplies","1300 � Inventory:1301 � Janitorial Supplies",0.00," Beach Mist indiwrapped bar soap (1000)case  white label   BCH NO1/2 1210",0,,35.76,"Sweet Brokerage & Distr.",,47.92,"",,"23%"
,"Active","Inventory Part","012181148815","IPS14881 ECO PRIMER PURPLE QUART","Tax","4000 � Gross Sales:4004 � Pool Supplies","5004 � Pool Supplies","1300 � Inventory:1304 � Pool Supplies",0.00,"IPS1481 ECO PRIMER PURPLE QUART 14881",0,,8.00,"Heritage Pool Supply",,12.25,"","IPS14881",
,"Active","Inventory Part","022315203853","Swivel assembly kit for Great White","Tax","4000 � Gross Sales:4005 � Pool Equipment","5000 � Cost of Goods Sold:5005 � Pool Equipment","1300 � Inventory:1305 � Pool Equipment",0.00,"Swivel assembly kit for Great White",0,,11.93,,,15.50,"",,
,"Not-active","Inventory Part","022315203853:PSR-GW9012","Swivel assembly kit for Great White","Tax","4000 � Gross Sales:4005 � Pool Equipment","5000 � Cost of Goods Sold:5005 � Pool Equipment","1300 � Inventory:1305 � Pool Equipment",0.00,"Swivel assembly kit for Great White",-1,,11.93,"SCP Distributors LLC (DORAL)",,19.32,"",,
,"Active","Inventory Part","022315206656","Lift brush for Great White","Tax","4000 � Gross Sales:4005 � Pool Equipment","5000 � Cost of Goods Sold:5005 � Pool Equipment","1300 � Inventory:1305 � Pool Equipment",0.00,"Lift brush for Great White",0,,14.53,,,14.92,"",,
,"Not-active","Inventory Part","022315206656:PSR-GW9517","Lift brush for Great White GW9517","Tax","4000 � Gross Sales:4005 � Pool Equipment","5000 � Cost of Goods Sold:5005 � Pool Equipment","1300 � Inventory:1305 � Pool Equipment",0.00,"Lift brush for Great White  GW9517",-1,,14.91,,,18.00,"",,
,"Active","Inventory Part","022315206816","Rubber Skirt for Great White GW9508 PENTAIR","Tax","4000 � Gross Sales:4005 � Pool Equipment","5000 � Cost of Goods Sold:5005 � Pool Equipment","1300 � Inventory:1305 � Pool Equipment",0.00,"Rubber Skirt for Great White GW9508  PENTAIR",10,,15.12,"JetLine",,19.89,"","GW9508",
,"Active","Inventory Part","022315206830","Cam kit for Great White (2 + 3 LEG)  GW9507","Tax","4000 � Gross Sales:4005 � Pool Equipment","5000 � Cost of Goods Sold:5005 � Pool Equipment","1300 � Inventory:1305 � Pool Equipment",0.00,"Cam kit for Great White (2 + 3 LEG)  GW9507",17,,21.85,,,29.08,0,,
,"Active","Inventory Part","022315206830:022315206830","Cam kit for Great White (2 + 3 LEG)","Tax","4000 � Gross Sales:4005 � Pool Equipment","5000 � Cost of Goods Sold:5005 � Pool Equipment","1300 � Inventory:1305 � Pool Equipment",0.00,"Cam kit for Great White (2 + 3 LEG)",0,,11.89,,,14.30,"",,
